id,code,country_id,name
ec-s,ec-s,ec,Morona Santiago
ec-sd,ec-sd,ec,Santo Domingo de los Tsachilas
ec-se,ec-se,ec,Santa Elena
ec-t,ec-t,ec,Tungurahua
ec-u,ec-u,ec,Sucumbios
ec-w,ec-w,ec,Galapagos
ec-x,ec-x,ec,Cotopaxi
ec-y,ec-y,ec,Pastaza
ec-z,ec-z,ec,Zamora Chinchipe
ee-37,ee-37,ee,Harjumaa
ee-39,ee-39,ee,Hiiumaa
ee-44,ee-44,ee,Ida-Virumaa
ee-49,ee-49,ee,Jogevamaa
ee-51,ee-51,ee,Jarvamaa
ee-57,ee-57,ee,Laanemaa
ee-59,ee-59,ee,Laane-Virumaa
ee-65,ee-65,ee,Polvamaa
ee-67,ee-67,ee,Parnumaa
ee-70,ee-70,ee,Raplamaa
ee-74,ee-74,ee,Saaremaa
ee-78,ee-78,ee,Tartumaa
ee-82,ee-82,ee,Valgamaa
ee-84,ee-84,ee,Viljandimaa
ee-86,ee-86,ee,Vorumaa
eg-alx,eg-alx,eg,Al Iskandariyah
eg-asn,eg-asn,eg,Aswan
eg-ast,eg-ast,eg,Asyut
eg-ba,eg-ba,eg,Al Bahr al Ahmar
eg-bh,eg-bh,eg,Al Buhayrah
eg-bns,eg-bns,eg,Bani Suwayf
eg-c,eg-c,eg,Al Qahirah
eg-dk,eg-dk,eg,Ad Daqahliyah
eg-dt,eg-dt,eg,Dumyat
eg-fym,eg-fym,eg,Al Fayyum
eg-gh,eg-gh,eg,Al Gharbiyah
eg-gz,eg-gz,eg,Al Jizah
eg-is,eg-is,eg,Al Isma'iliyah
eg-js,eg-js,eg,Janub Sina'
eg-kb,eg-kb,eg,Al Qalyubiyah
eg-kfs,eg-kfs,eg,Kafr ash Shaykh
eg-kn,eg-kn,eg,Qina
eg-lx,eg-lx,eg,Al Uqsur
eg-mn,eg-mn,eg,Al Minya
eg-mnf,eg-mnf,eg,Al Minufiyah
eg-mt,eg-mt,eg,Matruh
eg-pts,eg-pts,eg,Bur Sa'id
eg-shg,eg-shg,eg,Suhaj
eg-shr,eg-shr,eg,Ash Sharqiyah
eg-sin,eg-sin,eg,Shamal Sina'
eg-suz,eg-suz,eg,As Suways
eg-wad,eg-wad,eg,Al Wadi al Jadid
er-ma,er-ma,er,Al Awsat
es-an,es-an,es,Andalucia
es-ar,es-ar,es,Aragon
es-as,es-as,es,"Asturias, Principado de"
es-cb,es-cb,es,Cantabria
es-ce,es-ce,es,Ceuta
es-cl,es-cl,es,Castilla y Leon
es-cm,es-cm,es,Castilla-La Mancha
es-cn,es-cn,es,Canarias
es-ct,es-ct,es,Catalunya
es-ex,es-ex,es,Extremadura
es-ga,es-ga,es,Galicia
es-ib,es-ib,es,Illes Balears
es-mc,es-mc,es,"Murcia, Region de"
es-md,es-md,es,"Madrid, Comunidad de"
es-ml,es-ml,es,Melilla
es-nc,es-nc,es,"Navarra, Comunidad Foral de"
es-pv,es-pv,es,Pais Vasco
es-ri,es-ri,es,La Rioja
es-vc,es-vc,es,"Valenciana, Comunidad"
et-aa,et-aa,et,Adis Abeba
et-af,et-af,et,Afar
et-am,et-am,et,Amara
et-be,et-be,et,Binshangul Gumuz
et-ha,et-ha,et,Hareri Hizb
et-or,et-or,et,Oromiya
et-sn,et-sn,et,YeDebub Biheroch Bihereseboch na Hizboch
et-so,et-so,et,Sumale
et-ti,et-ti,et,Tigray
fi-02,fi-02,fi,Etela-Karjala
fi-03,fi-03,fi,Etela-Pohjanmaa
fi-04,fi-04,fi,Etela-Savo
fi-05,fi-05,fi,Kainuu
fi-06,fi-06,fi,Kanta-Hame
fi-07,fi-07,fi,Keski-Pohjanmaa
fi-08,fi-08,fi,Keski-Suomi
fi-09,fi-09,fi,Kymenlaakso
fi-10,fi-10,fi,Lappi
fi-11,fi-11,fi,Pirkanmaa
fi-12,fi-12,fi,Pohjanmaa
fi-13,fi-13,fi,Pohjois-Karjala
fi-14,fi-14,fi,Pohjois-Pohjanmaa
fi-15,fi-15,fi,Pohjois-Savo
fi-16,fi-16,fi,Paijat-Hame
fi-17,fi-17,fi,Satakunta
fi-18,fi-18,fi,Uusimaa
fi-19,fi-19,fi,Varsinais-Suomi
fj-c,fj-c,fj,Central
fj-e,fj-e,fj,Eastern
fj-n,fj-n,fj,Northern
fj-r,fj-r,fj,Rotuma
fj-w,fj-w,fj,Western
fm-ksa,fm-ksa,fm,Kosrae
fm-pni,fm-pni,fm,Pohnpei
fm-trk,fm-trk,fm,Chuuk
fm-yap,fm-yap,fm,Yap
fr-ara,fr-ara,fr,Auvergne-Rhone-Alpes
fr-bfc,fr-bfc,fr,Bourgogne-Franche-Comte
fr-bre,fr-bre,fr,Bretagne
fr-cor,fr-cor,fr,Corse
fr-cvl,fr-cvl,fr,Centre-Val de Loire
fr-ges,fr-ges,fr,Grand-Est
fr-hdf,fr-hdf,fr,Hauts-de-France
fr-idf,fr-idf,fr,Ile-de-France
fr-naq,fr-naq,fr,Nouvelle-Aquitaine
fr-nor,fr-nor,fr,Normandie
fr-occ,fr-occ,fr,Occitanie
fr-pac,fr-pac,fr,Provence-Alpes-Cote-d'Azur
fr-pdl,fr-pdl,fr,Pays-de-la-Loire
ga-1,ga-1,ga,Estuaire
ga-2,ga-2,ga,Haut-Ogooue
ga-3,ga-3,ga,Moyen-Ogooue
ga-4,ga-4,ga,Ngounie
ga-6,ga-6,ga,Ogooue-Ivindo
ga-8,ga-8,ga,Ogooue-Maritime
ga-9,ga-9,ga,Woleu-Ntem
gb-eng,gb-eng,gb,England
gb-nir,gb-nir,gb,Northern Ireland
gb-sct,gb-sct,gb,Scotland
gb-wls,gb-wls,gb,Wales
gd-01,gd-01,gd,Saint Andrew
gd-02,gd-02,gd,Saint David
gd-03,gd-03,gd,Saint George
gd-04,gd-04,gd,Saint John
gd-05,gd-05,gd,Saint Mark
gd-06,gd-06,gd,Saint Patrick
gd-10,gd-10,gd,Southern Grenadine Islands
ge-ab,ge-ab,ge,Abkhazia
ge-aj,ge-aj,ge,Ajaria
ge-gu,ge-gu,ge,Guria
ge-im,ge-im,ge,Imereti
ge-ka,ge-ka,ge,K'akheti
ge-kk,ge-kk,ge,Kvemo Kartli
ge-mm,ge-mm,ge,Mtskheta-Mtianeti
ge-rl,ge-rl,ge,Rach'a-Lechkhumi-Kvemo Svaneti
ge-sj,ge-sj,ge,Samtskhe-Javakheti
ge-sk,ge-sk,ge,Shida Kartli
ge-sz,ge-sz,ge,Samegrelo-Zemo Svaneti
ge-tb,ge-tb,ge,Tbilisi
gh-aa,gh-aa,gh,Greater Accra
gh-ah,gh-ah,gh,Ashanti
gh-ba,gh-ba,gh,Brong-Ahafo
gh-cp,gh-cp,gh,Central
gh-ep,gh-ep,gh,Eastern
gh-np,gh-np,gh,Northern
gh-tv,gh-tv,gh,Volta
gh-ue,gh-ue,gh,Upper East
gh-wp,gh-wp,gh,Western
gl-av,gl-av,gl,Avannaata Kommunia
gl-ku,gl-ku,gl,Kommune Kujalleq
gl-qe,gl-qe,gl,Qeqqata Kommunia
gl-qt,gl-qt,gl,Kommune Qeqertalik
gl-sm,gl-sm,gl,Kommuneqarfik Sermersooq
gm-b,gm-b,gm,Banjul
gm-l,gm-l,gm,Lower River
gm-m,gm-m,gm,Central River
gm-n,gm-n,gm,North Bank
gm-u,gm-u,gm,Upper River
gm-w,gm-w,gm,Western
gn-b,gn-b,gn,Boke
gn-bf,gn-bf,gn,Boffa
gn-c,gn-c,gn,Conakry
gn-co,gn-co,gn,Coyah
gn-d,gn-d,gn,Kindia
gn-db,gn-db,gn,Dabola
gn-dl,gn-dl,gn,Dalaba
gn-du,gn-du,gn,Dubreka
gn-fr,gn-fr,gn,Fria
gn-k,gn-k,gn,Kankan
gn-ks,gn-ks,gn,Kissidougou
gn-l,gn-l,gn,Labe
gn-mc,gn-mc,gn,Macenta
gn-n,gn-n,gn,Nzerekore
gn-si,gn-si,gn,Siguiri
gq-bn,gq-bn,gq,Bioko Norte
gq-bs,gq-bs,gq,Bioko Sur
gq-li,gq-li,gq,Litoral
gq-wn,gq-wn,gq,Wele-Nzas
gr-69,gr-69,gr,Agion Oros
gr-a,gr-a,gr,Anatoliki Makedonia kai Thraki
gr-b,gr-b,gr,Kentriki Makedonia
gr-c,gr-c,gr,Dytiki Makedonia
gr-d,gr-d,gr,Ipeiros
gr-e,gr-e,gr,Thessalia
gr-f,gr-f,gr,Ionia Nisia
gr-g,gr-g,gr,Dytiki Ellada
gr-h,gr-h,gr,Sterea Ellada
gr-i,gr-i,gr,Attiki
gr-j,gr-j,gr,Peloponnisos
gr-k,gr-k,gr,Voreio Aigaio
gr-l,gr-l,gr,Notio Aigaio
gr-m,gr-m,gr,Kriti
gt-av,gt-av,gt,Alta Verapaz
gt-bv,gt-bv,gt,Baja Verapaz
gt-cm,gt-cm,gt,Chimaltenango
gt-cq,gt-cq,gt,Chiquimula
gt-es,gt-es,gt,Escuintla
gt-gu,gt-gu,gt,Guatemala
gt-hu,gt-hu,gt,Huehuetenango
gt-iz,gt-iz,gt,Izabal
gt-ja,gt-ja,gt,Jalapa
gt-ju,gt-ju,gt,Jutiapa
gt-pe,gt-pe,gt,Peten
gt-pr,gt-pr,gt,El Progreso
gt-qc,gt-qc,gt,Quiche
gt-qz,gt-qz,gt,Quetzaltenango
gt-re,gt-re,gt,Retalhuleu
gt-sa,gt-sa,gt,Sacatepequez
gt-sm,gt-sm,gt,San Marcos
gt-so,gt-so,gt,Solola
gt-sr,gt-sr,gt,Santa Rosa
gt-su,gt-su,gt,Suchitepequez
gt-to,gt-to,gt,Totonicapan
gt-za,gt-za,gt,Zacapa
gw-bs,gw-bs,gw,Bissau
gw-ga,gw-ga,gw,Gabu
gy-ba,gy-ba,gy,Barima-Waini
gy-de,gy-de,gy,Demerara-Mahaica
gy-eb,gy-eb,gy,East Berbice-Corentyne
gy-es,gy-es,gy,Essequibo Islands-West Demerara
gy-ma,gy-ma,gy,Mahaica-Berbice
gy-pm,gy-pm,gy,Pomeroon-Supenaam
gy-pt,gy-pt,gy,Potaro-Siparuni
gy-ud,gy-ud,gy,Upper Demerara-Berbice
hn-at,hn-at,hn,Atlantida
hn-ch,hn-ch,hn,Choluteca
hn-cl,hn-cl,hn,Colon
hn-cm,hn-cm,hn,Comayagua
hn-cp,hn-cp,hn,Copan
hn-cr,hn-cr,hn,Cortes
hn-ep,hn-ep,hn,El Paraiso
hn-fm,hn-fm,hn,Francisco Morazan
hn-ib,hn-ib,hn,Islas de la Bahia
hn-in,hn-in,hn,Intibuca
hn-le,hn-le,hn,Lempira
hn-lp,hn-lp,hn,La Paz
hn-oc,hn-oc,hn,Ocotepeque
hn-ol,hn-ol,hn,Olancho
hn-sb,hn-sb,hn,Santa Barbara
hn-va,hn-va,hn,Valle
hn-yo,hn-yo,hn,Yoro
hr-01,hr-01,hr,Zagrebacka zupanija
hr-02,hr-02,hr,Krapinsko-zagorska zupanija
hr-03,hr-03,hr,Sisacko-moslavacka zupanija
hr-04,hr-04,hr,Karlovacka zupanija
hr-05,hr-05,hr,Varazdinska zupanija
hr-06,hr-06,hr,Koprivnicko-krizevacka zupanija
hr-07,hr-07,hr,Bjelovarsko-bilogorska zupanija
hr-08,hr-08,hr,Primorsko-goranska zupanija
hr-09,hr-09,hr,Licko-senjska zupanija
hr-10,hr-10,hr,Viroviticko-podravska zupanija
hr-11,hr-11,hr,Pozesko-slavonska zupanija
hr-12,hr-12,hr,Brodsko-posavska zupanija
hr-13,hr-13,hr,Zadarska zupanija
hr-14,hr-14,hr,Osjecko-baranjska zupanija
hr-15,hr-15,hr,Sibensko-kninska zupanija
hr-16,hr-16,hr,Vukovarsko-srijemska zupanija
hr-17,hr-17,hr,Splitsko-dalmatinska zupanija
hr-18,hr-18,hr,Istarska zupanija
hr-19,hr-19,hr,Dubrovacko-neretvanska zupanija
hr-20,hr-20,hr,Medimurska zupanija
hr-21,hr-21,hr,Grad Zagreb
ht-ar,ht-ar,ht,Artibonite
ht-ce,ht-ce,ht,Centre
ht-nd,ht-nd,ht,Nord
ht-no,ht-no,ht,Nord-Ouest
ht-ou,ht-ou,ht,Ouest
ht-sd,ht-sd,ht,Sud
ht-se,ht-se,ht,Sud-Est
hu-ba,hu-ba,hu,Baranya
hu-be,hu-be,hu,Bekes
hu-bk,hu-bk,hu,Bacs-Kiskun
hu-bu,hu-bu,hu,Budapest
hu-bz,hu-bz,hu,Borsod-Abauj-Zemplen
hu-cs,hu-cs,hu,Csongrad
hu-fe,hu-fe,hu,Fejer
hu-gs,hu-gs,hu,Gyor-Moson-Sopron
hu-hb,hu-hb,hu,Hajdu-Bihar
hu-he,hu-he,hu,Heves
hu-jn,hu-jn,hu,Jasz-Nagykun-Szolnok
hu-ke,hu-ke,hu,Komarom-Esztergom
hu-no,hu-no,hu,Nograd
hu-pe,hu-pe,hu,Pest
hu-so,hu-so,hu,Somogy
hu-sz,hu-sz,hu,Szabolcs-Szatmar-Bereg
hu-to,hu-to,hu,Tolna
hu-va,hu-va,hu,Vas
hu-ve,hu-ve,hu,Veszprem
hu-za,hu-za,hu,Zala
id-ac,id-ac,id,Aceh
id-ba,id-ba,id,Bali
id-bb,id-bb,id,Kepulauan Bangka Belitung
id-be,id-be,id,Bengkulu
id-bt,id-bt,id,Banten
id-go,id-go,id,Gorontalo
id-ja,id-ja,id,Jambi
id-jb,id-jb,id,Jawa Barat
id-ji,id-ji,id,Jawa Timur
id-jk,id-jk,id,Jakarta Raya
id-jt,id-jt,id,Jawa Tengah
id-kb,id-kb,id,Kalimantan Barat
id-ki,id-ki,id,Kalimantan Timur
id-kr,id-kr,id,Kepulauan Riau
id-ks,id-ks,id,Kalimantan Selatan
id-kt,id-kt,id,Kalimantan Tengah
id-ku,id-ku,id,Kalimantan Utara
id-la,id-la,id,Lampung
id-ml,id-ml,id,Maluku
id-mu,id-mu,id,Maluku Utara
id-nb,id-nb,id,Nusa Tenggara Barat
id-nt,id-nt,id,Nusa Tenggara Timur
id-pb,id-pb,id,Papua Barat
id-pp,id-pp,id,Papua
id-ri,id-ri,id,Riau
id-sa,id-sa,id,Sulawesi Utara
id-sb,id-sb,id,Sumatera Barat
id-sg,id-sg,id,Sulawesi Tenggara
id-sn,id-sn,id,Sulawesi Selatan
id-sr,id-sr,id,Sulawesi Barat
id-ss,id-ss,id,Sumatera Selatan
id-st,id-st,id,Sulawesi Tengah
id-su,id-su,id,Sumatera Utara
id-yo,id-yo,id,Yogyakarta
ie-ce,ie-ce,ie,Clare
ie-cn,ie-cn,ie,Cavan
ie-co,ie-co,ie,Cork
ie-cw,ie-cw,ie,Carlow
ie-d,ie-d,ie,Dublin
ie-dl,ie-dl,ie,Donegal
ie-g,ie-g,ie,Galway
ie-ke,ie-ke,ie,Kildare
ie-kk,ie-kk,ie,Kilkenny
ie-ky,ie-ky,ie,Kerry
ie-ld,ie-ld,ie,Longford
ie-lh,ie-lh,ie,Louth
ie-lk,ie-lk,ie,Limerick
ie-lm,ie-lm,ie,Leitrim
ie-ls,ie-ls,ie,Laois
ie-mh,ie-mh,ie,Meath
ie-mn,ie-mn,ie,Monaghan
ie-mo,ie-mo,ie,Mayo
ie-oy,ie-oy,ie,Offaly
ie-rn,ie-rn,ie,Roscommon
ie-so,ie-so,ie,Sligo
ie-ta,ie-ta,ie,Tipperary
ie-wd,ie-wd,ie,Waterford
ie-wh,ie-wh,ie,Westmeath
ie-ww,ie-ww,ie,Wicklow
ie-wx,ie-wx,ie,Wexford
il-d,il-d,il,HaDarom
il-ha,il-ha,il,Hefa
il-jm,il-jm,il,Yerushalayim
il-m,il-m,il,HaMerkaz
il-ta,il-ta,il,Tel Aviv
il-z,il-z,il,HaTsafon
in-an,in-an,in,Andaman and Nicobar Islands
in-ap,in-ap,in,Andhra Pradesh
in-ar,in-ar,in,Arunachal Pradesh
in-as,in-as,in,Assam
in-br,in-br,in,Bihar
in-ch,in-ch,in,Chandigarh
in-ct,in-ct,in,Chhattisgarh
in-dd,in-dd,in,Daman and Diu
in-dl,in-dl,in,Delhi
in-dn,in-dn,in,Dadra and Nagar Haveli
in-ga,in-ga,in,Goa
in-gj,in-gj,in,Gujarat
in-hp,in-hp,in,Himachal Pradesh
in-hr,in-hr,in,Haryana
in-jh,in-jh,in,Jharkhand
in-jk,in-jk,in,Jammu and Kashmir
in-ka,in-ka,in,Karnataka
in-kl,in-kl,in,Kerala
in-ld,in-ld,in,Lakshadweep
in-mh,in-mh,in,Maharashtra
in-ml,in-ml,in,Meghalaya
in-mn,in-mn,in,Manipur
in-mp,in-mp,in,Madhya Pradesh
in-mz,in-mz,in,Mizoram
in-nl,in-nl,in,Nagaland
in-or,in-or,in,Odisha
in-pb,in-pb,in,Punjab
in-py,in-py,in,Puducherry
in-rj,in-rj,in,Rajasthan
in-sk,in-sk,in,Sikkim
in-tg,in-tg,in,Telangana
in-tn,in-tn,in,Tamil Nadu
in-tr,in-tr,in,Tripura
in-up,in-up,in,Uttar Pradesh
in-ut,in-ut,in,Uttarakhand
in-wb,in-wb,in,West Bengal
iq-an,iq-an,iq,Al Anbar
iq-ar,iq-ar,iq,Arbil
iq-ba,iq-ba,iq,Al Basrah
iq-bb,iq-bb,iq,Babil
iq-bg,iq-bg,iq,Baghdad
iq-da,iq-da,iq,Dahuk
iq-di,iq-di,iq,Diyala
iq-dq,iq-dq,iq,Dhi Qar
iq-ka,iq-ka,iq,Karbala'
iq-ki,iq-ki,iq,Kirkuk
iq-ma,iq-ma,iq,Maysan
iq-mu,iq-mu,iq,Al Muthanna
iq-na,iq-na,iq,An Najaf
iq-ni,iq-ni,iq,Ninawa
iq-qa,iq-qa,iq,Al Qadisiyah
iq-sd,iq-sd,iq,Salah ad Din
iq-su,iq-su,iq,As Sulaymaniyah
iq-wa,iq-wa,iq,Wasit
ir-01,ir-01,ir,Azarbayjan-e Sharqi
ir-02,ir-02,ir,Azarbayjan-e Gharbi
ir-03,ir-03,ir,Ardabil
ir-04,ir-04,ir,Esfahan
ir-05,ir-05,ir,Ilam
ir-06,ir-06,ir,Bushehr
ir-07,ir-07,ir,Tehran
ir-08,ir-08,ir,Chahar Mahal va Bakhtiari
ir-10,ir-10,ir,Khuzestan
ir-11,ir-11,ir,Zanjan
ir-12,ir-12,ir,Semnan
ir-13,ir-13,ir,Sistan va Baluchestan
ir-14,ir-14,ir,Fars
ir-15,ir-15,ir,Kerman
ir-16,ir-16,ir,Kordestan
ir-17,ir-17,ir,Kermanshah
ir-18,ir-18,ir,Kohgiluyeh va Bowyer Ahmad
ir-19,ir-19,ir,Gilan
ir-20,ir-20,ir,Lorestan
ir-21,ir-21,ir,Mazandaran
ir-22,ir-22,ir,Markazi
ir-23,ir-23,ir,Hormozgan
ir-24,ir-24,ir,Hamadan
ir-25,ir-25,ir,Yazd
ir-26,ir-26,ir,Qom
ir-27,ir-27,ir,Golestan
ir-28,ir-28,ir,Qazvin
ir-29,ir-29,ir,Khorasan-e Jonubi
ir-30,ir-30,ir,Khorasan-e Razavi
ir-31,ir-31,ir,Khorasan-e Shomali
ir-32,ir-32,ir,Alborz
is-1,is-1,is,Hofudborgarsvaedi
is-2,is-2,is,Sudurnes
is-3,is-3,is,Vesturland
is-4,is-4,is,Vestfirdir
is-5,is-5,is,Nordurland vestra
is-6,is-6,is,Nordurland eystra
is-7,is-7,is,Austurland
is-8,is-8,is,Sudurland
it-21,it-21,it,Piemonte
it-23,it-23,it,Valle d'Aosta
it-25,it-25,it,Lombardia
it-32,it-32,it,Trentino-Alto Adige
it-34,it-34,it,Veneto
it-36,it-36,it,Friuli-Venezia Giulia
it-42,it-42,it,Liguria
it-45,it-45,it,Emilia-Romagna
it-52,it-52,it,Toscana
it-55,it-55,it,Umbria
it-57,it-57,it,Marche
it-62,it-62,it,Lazio
it-65,it-65,it,Abruzzo
it-67,it-67,it,Molise
it-72,it-72,it,Campania
it-75,it-75,it,Puglia
it-77,it-77,it,Basilicata
it-78,it-78,it,Calabria
it-82,it-82,it,Sicilia
it-88,it-88,it,Sardegna
jm-01,jm-01,jm,Kingston
jm-02,jm-02,jm,Saint Andrew
jm-03,jm-03,jm,Saint Thomas
jm-04,jm-04,jm,Portland
jm-05,jm-05,jm,Saint Mary
jm-06,jm-06,jm,Saint Ann
jm-07,jm-07,jm,Trelawny
jm-08,jm-08,jm,Saint James
jm-09,jm-09,jm,Hanover
jm-10,jm-10,jm,Westmoreland
jm-11,jm-11,jm,Saint Elizabeth
jm-12,jm-12,jm,Manchester
jm-13,jm-13,jm,Clarendon
jm-14,jm-14,jm,Saint Catherine
jo-aj,jo-aj,jo,Ajlun
jo-am,jo-am,jo,Al 'Asimah
jo-aq,jo-aq,jo,Al 'Aqabah
jo-az,jo-az,jo,Az Zarqa'
jo-ba,jo-ba,jo,Al Balqa'
jo-ir,jo-ir,jo,Irbid
jo-ja,jo-ja,jo,Jarash
jo-ka,jo-ka,jo,Al Karak
jo-ma,jo-ma,jo,Al Mafraq
jo-md,jo-md,jo,Madaba
jo-mn,jo-mn,jo,Ma'an
jp-01,jp-01,jp,Hokkaido
jp-02,jp-02,jp,Aomori
jp-03,jp-03,jp,Iwate
jp-04,jp-04,jp,Miyagi
jp-05,jp-05,jp,Akita
jp-06,jp-06,jp,Yamagata
jp-07,jp-07,jp,Fukushima
jp-08,jp-08,jp,Ibaraki
jp-09,jp-09,jp,Tochigi
jp-10,jp-10,jp,Gunma
jp-11,jp-11,jp,Saitama
jp-12,jp-12,jp,Chiba
jp-13,jp-13,jp,Tokyo
jp-14,jp-14,jp,Kanagawa
jp-15,jp-15,jp,Niigata
jp-16,jp-16,jp,Toyama
jp-17,jp-17,jp,Ishikawa
jp-18,jp-18,jp,Fukui
jp-19,jp-19,jp,Yamanashi
jp-20,jp-20,jp,Nagano
jp-21,jp-21,jp,Gifu
jp-22,jp-22,jp,Shizuoka
jp-23,jp-23,jp,Aichi
jp-24,jp-24,jp,Mie
jp-25,jp-25,jp,Shiga
jp-26,jp-26,jp,Kyoto
jp-27,jp-27,jp,Osaka
jp-28,jp-28,jp,Hyogo
jp-29,jp-29,jp,Nara
jp-30,jp-30,jp,Wakayama
jp-31,jp-31,jp,Tottori
jp-32,jp-32,jp,Shimane
jp-33,jp-33,jp,Okayama
jp-34,jp-34,jp,Hiroshima
jp-35,jp-35,jp,Yamaguchi
jp-36,jp-36,jp,Tokushima
jp-37,jp-37,jp,Kagawa
jp-38,jp-38,jp,Ehime
jp-39,jp-39,jp,Kochi
jp-40,jp-40,jp,Fukuoka
jp-41,jp-41,jp,Saga
jp-42,jp-42,jp,Nagasaki
jp-43,jp-43,jp,Kumamoto
jp-44,jp-44,jp,Oita
jp-45,jp-45,jp,Miyazaki
jp-46,jp-46,jp,Kagoshima
jp-47,jp-47,jp,Okinawa
ke-01,ke-01,ke,Baringo
ke-02,ke-02,ke,Bomet
ke-03,ke-03,ke,Bungoma
ke-04,ke-04,ke,Busia
ke-05,ke-05,ke,Elgeyo/Marakwet
ke-06,ke-06,ke,Embu
ke-07,ke-07,ke,Garissa
ke-08,ke-08,ke,Homa Bay
ke-09,ke-09,ke,Isiolo
ke-10,ke-10,ke,Kajiado
ke-11,ke-11,ke,Kakamega
ke-12,ke-12,ke,Kericho
ke-13,ke-13,ke,Kiambu
ke-14,ke-14,ke,Kilifi
ke-15,ke-15,ke,Kirinyaga
ke-16,ke-16,ke,Kisii
ke-17,ke-17,ke,Kisumu
ke-18,ke-18,ke,Kitui
ke-19,ke-19,ke,Kwale
ke-20,ke-20,ke,Laikipia
ke-21,ke-21,ke,Lamu
ke-22,ke-22,ke,Machakos
ke-23,ke-23,ke,Makueni
ke-24,ke-24,ke,Mandera
ke-25,ke-25,ke,Marsabit
ke-26,ke-26,ke,Meru
ke-27,ke-27,ke,Migori
ke-28,ke-28,ke,Mombasa
ke-29,ke-29,ke,Murang'a
ke-30,ke-30,ke,Nairobi City
ke-31,ke-31,ke,Nakuru
ke-32,ke-32,ke,Nandi
ke-33,ke-33,ke,Narok
ke-34,ke-34,ke,Nyamira
ke-35,ke-35,ke,Nyandarua
ke-36,ke-36,ke,Nyeri
ke-38,ke-38,ke,Siaya
ke-39,ke-39,ke,Taita/Taveta
ke-41,ke-41,ke,Tharaka-Nithi
ke-42,ke-42,ke,Trans Nzoia
ke-43,ke-43,ke,Turkana
ke-44,ke-44,ke,Uasin Gishu
ke-46,ke-46,ke,Wajir
kg-b,kg-b,kg,Batken
kg-c,kg-c,kg,Chuy
kg-gb,kg-gb,kg,Bishkek
kg-go,kg-go,kg,Osh
kg-j,kg-j,kg,Jalal-Abad
kg-n,kg-n,kg,Naryn
kg-t,kg-t,kg,Talas
kg-y,kg-y,kg,Ysyk-Kol
kh-1,kh-1,kh,Banteay Mean Chey
kh-10,kh-10,kh,Kracheh
kh-11,kh-11,kh,Mondol Kiri
kh-12,kh-12,kh,Phnom Penh
kh-14,kh-14,kh,Prey Veaeng
kh-15,kh-15,kh,Pousaat
kh-16,kh-16,kh,Rotanak Kiri
kh-17,kh-17,kh,Siem Reab
kh-18,kh-18,kh,Krong Preah Sihanouk
kh-2,kh-2,kh,Baat Dambang
kh-20,kh-20,kh,Svaay Rieng
kh-21,kh-21,kh,Taakaev
kh-23,kh-23,kh,Krong Kaeb
kh-24,kh-24,kh,Krong Pailin
kh-3,kh-3,kh,Kampong Chaam
kh-4,kh-4,kh,Kampong Chhnang
kh-5,kh-5,kh,Kampong Spueu
kh-6,kh-6,kh,Kampong Thum
kh-7,kh-7,kh,Kampot
kh-8,kh-8,kh,Kandaal
kh-9,kh-9,kh,Kaoh Kong
ki-g,ki-g,ki,Gilbert Islands
ki-l,ki-l,ki,Line Islands
km-a,km-a,km,Anjouan
km-g,km-g,km,Grande Comore
kn-02,kn-02,kn,Saint Anne Sandy Point
kn-03,kn-03,kn,Saint George Basseterre
kn-05,kn-05,kn,Saint James Windward
kn-06,kn-06,kn,Saint John Capisterre
kn-07,kn-07,kn,Saint John Figtree
kn-08,kn-08,kn,Saint Mary Cayon
kn-09,kn-09,kn,Saint Paul Capisterre
kn-10,kn-10,kn,Saint Paul Charlestown
kn-11,kn-11,kn,Saint Peter Basseterre
kn-12,kn-12,kn,Saint Thomas Lowland
kn-13,kn-13,kn,Saint Thomas Middle Island
kp-01,kp-01,kp,P'yongyang
kr-11,kr-11,kr,Seoul-teukbyeolsi
kr-26,kr-26,kr,Busan-gwangyeoksi
kr-27,kr-27,kr,Daegu-gwangyeoksi
kr-28,kr-28,kr,Incheon-gwangyeoksi
kr-29,kr-29,kr,Gwangju-gwangyeoksi
kr-30,kr-30,kr,Daejeon-gwangyeoksi
kr-31,kr-31,kr,Ulsan-gwangyeoksi
kr-41,kr-41,kr,Gyeonggi-do
kr-42,kr-42,kr,Gangwon-do
kr-43,kr-43,kr,Chungcheongbuk-do
kr-44,kr-44,kr,Chungcheongnam-do
kr-45,kr-45,kr,Jeollabuk-do
kr-46,kr-46,kr,Jeollanam-do
kr-47,kr-47,kr,Gyeongsangbuk-do
kr-48,kr-48,kr,Gyeongsangnam-do
kr-49,kr-49,kr,Jeju-teukbyeoljachido
kw-ah,kw-ah,kw,Al Ahmadi
kw-fa,kw-fa,kw,Al Farwaniyah
kw-ha,kw-ha,kw,Hawalli
kw-ja,kw-ja,kw,Al Jahra'
kw-ku,kw-ku,kw,Al 'Asimah
kw-mu,kw-mu,kw,Mubarak al Kabir
kz-akm,kz-akm,kz,Aqmola oblysy
kz-akt,kz-akt,kz,Aqtobe oblysy
kz-ala,kz-ala,kz,Almaty
kz-alm,kz-alm,kz,Almaty oblysy
kz-ast,kz-ast,kz,Astana
kz-aty,kz-aty,kz,Atyrau oblysy
kz-bay,kz-bay,kz,Bayqongyr
